Show,Centre,Main absorber,Index name,Line limits,Blue continuum,Red continuum,Reference
0,4228.5,Ca I,Ca4227,4222.250–4234.750,4211.000–4219.750,4241.000–4251.000,Worthey et al. (1994)
1,4298.875,CH (G band),G4300,4281.375–4316.375,4266.375–4282.625,4318.875–4335.125,Worthey et al. (1994)
0,4394.75,Fe I,Fe4383,4369.125–4420.375,4359.125–4370.375,4442.875–4455.375,Worthey et al. (1994)
0,4463.375,Ca I,Ca4455,4452.125–4474.625,4445.875–4454.625,4477.125–4492.125,Worthey et al. (1994)
0,4536.75,Fe I,Fe4531,4514.250–4559.250,4504.250–4514.250,4560.500–4579.250,Worthey et al. (1994)
0,4677.125,C2,Fe4668,4634.000–4720.250,4611.500–4630.250,4742.750–4756.500,Worthey et al. (1994)
0,5015.875,Fe I,Fe5015,4977.750–5054.000,4946.500–4977.750,5054.000–5065.250,Worthey et al. (1994)
0,5101.625,MgH,Mg1,5069.125–5134.125,4895.125–4957.625,5301.125–5366.125,Worthey et al. (1994)
0,5175.375,MgH,Mg2,5154.125–5196.625,4895.125–4957.625,5301.125–5366.125,Worthey et al. (1994)
1,5176.375,Mg b,Mgb,5160.125–5192.625,5142.625–5161.375,5191.375–5206.375,Worthey et al. (1994)
1,5265.65,Fe I,Fe5270,5245.650–5285.650,5233.150–5248.150,5285.650–5318.150,Worthey et al. (1994)
0,5332.125,Fe I,Fe5335,5312.125–5352.125,5304.625–5315.875,5353.375–5363.375,Worthey et al. (1994)
0,5401.25,Fe I,Fe5406,5387.500–5415.000,5376.250–5387.500,5415.000–5425.000,Worthey et al. (1994)
0,5708.5,Fe I,Fe5709,5696.625–5720.375,5672.875–5696.625,5722.875–5736.625,Worthey et al. (1994)
0,5786.625,Fe I,Fe5782,5776.625–5796.625,5765.375–5775.375,5797.875–5811.625,Worthey et al. (1994)
1,5893.125,Na I,NaD,5876.875–5909.375,5860.625–5875.625,5922.125–5948.125,Worthey et al. (1994)
0,5965.375,TiO,TiO1,5936.625–5994.125,5816.625–5849.125,6038.625–6103.625,Worthey et al. (1994)
0,6230.875,TiO,TiO2,6189.625–6272.125,6066.625–6141.625,6372.625–6415.125,Worthey et al. (1994)
1,8498.0,Ca II,CaT1,8476.000–8520.000,8110.000–8165.000,8786.000–8844.000,Bica \& Alloin (1987) (†)
1,8542.0,Ca II,CaT2,8520.000–8564.000,8110.000–8165.000,8786.000–8844.000,Bica \& Alloin (1987) (†)
1,8670.0,Ca II,CaT3,8640.000–8700.000,8110.000–8165.000,8786.000–8844.000,Bica \& Alloin (1987) (†)
0,9320.0,ZrO/TiO/CN,ZrO,9170.000–9470.000,8900.000–8960.000,9585.000–9615.000,Riffel et al. (2019) (α)
1,10560.0,VO,VO,10470.000–10650.000,10430.000–10465.000,10660.000–10700.000,Riffel et al. (2019) (α)
0,11000.0,CN,CN11,10910.000–11090.000,10705.000–10730.000,11310.000–11345.000,Riffel et al. (2019) (β)
0,11390.0,Na I,NaI1.14,11350.000–11430.000,11310.000–11345.000,11450.000–11515.000,Riffel et al. (2019) (β)
1,11605.0,Fe I,FeI1.16,11580.000–11630.000,11450.000–11515.000,11650.000–11690.000,Roeck (2015)
1,12430.0,Mg I,MgI1.24,12405.000–12455.000,12335.000–12365.000,12465.000–12490.000,Roeck (2015)
0,12944.0,Mn I,MnI1.29,12893.000–12995.000,12858.000–12878.000,13026.000–13068.000,Riffel et al. (2019)
1,13132.5,Al I,AlI1.31,13095.000–13170.000,13000.000–13070.000,13175.000–13215.000,Roeck (2015)
0,14875.0,Mg I,MgI1.48,14850.000–14900.000,14750.000–14800.000,14910.000–14950.000,Riffel et al. (2019)
0,15032.5,Mg I,MgI1.50,14995.000–15070.000,14910.000–14950.000,15150.000–15200.000,Riffel et al. (2019)
0,15587.5,CO+Mg I,CO1.5a,15555.000–15620.000,15470.000–15500.000,15700.000–15730.000,Riffel et al. (2019) (ϵ)
0,15780.0,CO+Mg I,CO1.5b,15750.000–15810.000,15700.000–15730.000,16095.000–16145.000,Riffel et al. (2019) (ϵ)
0,15830.0,Fe I,FeI1.58,15810.000–15850.000,15700.000–15730.000,16090.000–16140.000,Riffel et al. (2019)
0,15890.0,Si I+Mg I,SiI1.58,15850.000–15930.000,15700.000–15730.000,16090.000–16140.000,Riffel et al. (2019)
0,15985.0,CO+Si I,CO1.5c,15950.000–16020.000,15700.000–15730.000,16090.000–16140.000,Riffel et al. (2019) (ϵ)
0,16215.0,CO+Si I+Ca I,CO1.6a,16145.000–16285.000,16090.000–16140.000,16290.000–16340.000,Riffel et al. (2019) (ϵ)
0,17064.0,CO+Fe I,CO1.6b,17035.000–17093.000,16970.000–17025.000,17140.000–17200.000,Riffel et al. (2019) (ϵ)
1,17111.5,Mg I,MgI1.7,17093.000–17130.000,16970.000–17025.000,17140.000–17200.000,Roeck (2015)
0,22073.5,Na I,NaI2.20,22040.000–22107.000,21910.000–21966.000,22125.000–22160.000,Frogel et al. (2001)
0,22634.5,Ca I,CaI2.26,22577.000–22692.000,22530.000–22560.000,22700.000–22720.000,Frogel et al. (2001) (γ)
0,22820.0,Mg I,MgI2.28,22795.000–22845.000,22700.000–22720.000,22850.000–22865.000,Riffel et al. (2019) (δ)
0,23015.0,CO,CO2.2,22870.000–23160.000,22700.000–22790.000,23655.000–23680.000,Riffel et al. (2019) (ϵ)
0,23290.0,CO,CO2.3a,23160.000–23420.000,22700.000–22790.000,23655.000–23680.000,Riffel et al. (2019) (ϵ)
0,23535.0,CO,CO2.3b,23420.000–23650.000,22700.000–22790.000,23655.000–23680.000,Riffel et al. (2019) (ϵ)
